transaction_id,timestamp,amount,card_type,merchant_id,merchant_category,transaction_type,device_type,entry_method,customer_id,customer_age,customer_region,is_foreign_transaction,is_high_risk_country,is_weekend,hour_of_day,num_prev_transactions_24h,avg_transaction_amt_24h,is_new_device,is_fraud
T000204,2025-05-23 00:46:48,357.2,Visa,M571,food,atm,mobile,chip,C5237,25,West,0,0,0,0,9,135.27,0,0
T000267,2025-05-23 11:44:53,101.0,Visa,M854,travel,in-store,desktop,manual,C6813,25,North,0,0,0,11,7,143.01,0,0
T000153,2025-05-18 15:14:19,484.69,MasterCard,M627,travel,online,desktop,swipe,C5027,25,South,0,0,1,15,8,300.84,0,0
T000010,2025-05-04 11:43:22,1976.05,Visa,M222,food,online,desktop,manual,C1855,70,South,0,1,1,11,1,382.15,0,1
T000234,2025-05-20 12:18:50,1039.78,Amex,M286,food,online,mobile,manual,C5027,22,North,0,0,0,12,6,342.1,0,0
T000227,2025-05-13 10:15:31,1211.27,Visa,M239,food,in-store,pos_terminal,manual,C9357,72,West,0,0,0,10,0,326.74,0,0
T000197,2025-05-10 11:58:33,1159.48,Visa,M751,electronics,in-store,desktop,swipe,C8684,36,East,0,0,1,11,5,439.79,0,0
T000110,2025-05-22 19:05:48,1307.71,MasterCard,M351,food,in-store,mobile,manual,C9302,42,East,0,1,0,19,1,181.48,0,1
T000006,2025-05-02 04:44:36,1073.41,Visa,M137,travel,in-store,pos_terminal,chip,C9328,40,West,1,0,0,4,1,149.78,1,1
T000176,2025-05-05 10:07:54,702.79,MasterCard,M775,electronics,in-store,desktop,manual,C2902,22,West,0,0,0,10,3,436.2,1,0
T000238,2025-05-07 22:03:09,1441.23,MasterCard,M627,food,online,pos_terminal,chip,C8840,46,North,0,0,0,22,10,227.88,0,0
T000058,2025-05-06 02:44:40,1957.22,Amex,M350,food,online,mobile,chip,C6581,20,East,0,0,0,2,0,250.57,0,1
T000219,2025-05-15 23:41:11,162.77,Amex,M428,fashion,in-store,pos_terminal,chip,C9302,23,West,0,0,0,23,1,40.37,0,0
T000046,2025-05-24 09:29:11,891.15,Amex,M671,grocery,in-store,desktop,swipe,C7361,24,West,1,1,1,9,0,384.26,0,1
T000183,2025-05-07 09:53:19,1232.34,Amex,M854,utilities,in-store,desktop,swipe,C2548,67,West,0,0,0,9,0,451.26,0,0
T000222,2025-05-02 00:54:58,264.78,MasterCard,M179,entertainment,atm,pos_terminal,swipe,C5549,38,West,0,0,0,0,1,107.45,0,0
T000290,2025-05-19 14:13:37,384.94,MasterCard,M504,grocery,in-store,desktop,manual,C7572,35,East,0,0,0,14,6,287.44,0,0
T000212,2025-05-21 20:31:57,1170.61,Amex,M597,food,atm,desktop,manual,C1855,55,South,0,0,0,20,2,209.94,0,0
T000149,2025-05-05 01:05:43,918.7,Discover,M648,food,in-store,mobile,manual,C9005,59,East,1,0,0,1,0,170.19,0,1
T000166,2025-05-23 01:38:02,1025.8,Visa,M516,grocery,online,pos_terminal,manual,C4540,70,West,0,0,0,1,0,433.54,0,0
T000079,2025-05-22 16:06:55,1050.34,Visa,M453,grocery,atm,desktop,manual,C7356,38,North,0,1,0,16,2,286.78,1,1
T000114,2025-05-16 13:43:14,823.35,Visa,M331,entertainment,in-store,pos_terminal,manual,C5197,36,South,0,0,0,13,1,40.77,0,1
T000250,2025-05-18 22:43:48,30.16,MasterCard,M221,food,in-store,pos_terminal,swipe,C5549,35,East,0,0,1,22,4,381.89,0,0
T000251,2025-05-26 10:50:18,249.9,Amex,M331,travel,online,desktop,manual,C4123,36,West,0,0,0,10,6,136.25,0,0
T000105,2025-05-23 19:36:21,1973.1,Amex,M504,electronics,in-store,mobile,swipe,C4114,70,South,0,1,0,19,2,401.74,1,1
T000043,2025-05-05 00:29:24,1121.33,Discover,M479,fashion,online,pos_terminal,manual,C9522,37,East,0,0,0,0,2,378.74,1,1
T000282,2025-05-15 15:07:52,507.48,Amex,M179,grocery,atm,pos_terminal,manual,C8492,41,North,0,0,0,15,6,333.96,0,0
T000296,2025-05-12 10:48:04,806.93,Visa,M452,grocery,in-store,desktop,manual,C9145,61,West,0,0,0,10,8,102.98,0,0
T000158,2025-05-20 02:25:20,1303.06,MasterCard,M605,food,online,desktop,manual,C9522,34,South,0,0,0,2,8,496.35,0,0
T000239,2025-05-07 11:20:56,548.28,Discover,M763,electronics,online,desktop,swipe,C6317,51,West,0,0,0,11,8,430.25,0,0
T000018,2025-05-01 12:46:12,639.0,Amex,M796,utilities,online,desktop,swipe,C5925,67,North,0,0,0,12,2,364.51,1,1
